building_id,damage_grade
72273,2
72274,2
72275,1
72276,2
72277,2
72278,2
72279,3
72280,2
72281,2
72282,2
72283,2
72284,3
72285,3
72286,3
72287,2
72288,3
72289,2
72290,1
72291,3
72292,3
72293,2
72294,2
72295,3
72296,2
72297,3
72298,2
72299,2
72300,2
72301,2
72302,1
72303,2
72304,3
72305,2
72306,3
72307,2
72308,3
72309,2
72310,2
72311,2
72312,3
72313,2
72314,2
72315,1
72316,2
72317,2
72318,2
72319,2
72320,2
72321,2
72322,3
72323,3
72324,3
72325,3
72326,2
72327,2
72328,3
72329,2
72330,2
72331,3
72332,2
72333,3
72334,2
72335,2
72336,2
72337,2
72338,3
72339,2
72340,2
72341,2
72342,2
72343,2
72344,2
72345,2
72346,2
72347,2
72348,2
72349,2
72350,2
72351,2
72352,3
72353,3
72354,2
72355,3
72356,2
72357,3
72358,3
72359,2
72360,3
72361,3
72362,2
72363,2
72364,2
72365,2
72366,2
72367,2
72368,2
72369,2
72370,2
72371,2
72372,2
72373,3
72374,3
72375,2
72376,2
72377,3
72378,3
72379,2
72380,3
72381,2
72382,3
72383,2
72384,2
72385,3
72386,2
72387,2
72388,2
72389,2
72390,2
72391,2
72392,3
72393,3
72394,2
72395,3
72396,2
72397,2
72398,1
72399,2
72400,2
72401,2
72402,3
72403,1
72404,3
72405,2
72406,2
72407,2
72408,2
72409,2
72410,2
72411,2
72412,2
72413,3
72414,2
72415,2
72416,2
72417,3
72418,3
72419,3
72420,1
72421,3
72422,2
72423,3
72424,2
72425,2
72426,2
72427,3
72428,2
72429,2
72430,2
72431,2
72432,3
72433,2
72434,2
72435,2
72436,3
72437,2
72438,3
72439,2
72440,3
72441,2
72442,2
72443,2
72444,1
72445,3
72446,2
72447,1
72448,3
72449,2
72450,2
72451,2
72452,2
72453,2
72454,2
72455,2
72456,2
72457,2
72458,2
72459,2
72460,3
72461,2
72462,2
72463,3
72464,2
72465,3
72466,2
72467,2
72468,2
72469,2
72470,2
72471,2
72472,3
72473,2
72474,2
72475,2
72476,2
72477,1
72478,2
72479,2
72480,2
72481,3
72482,2
72483,3
72484,2
72485,3
72486,3
72487,2
72488,2
72489,3
72490,2
72491,2
72492,1
72493,2
72494,2
72495,2
72496,3
72497,3
72498,1
72499,3
72500,2
72501,2
72502,2
72503,3
72504,2
72505,1
72506,3
72507,2
72508,2
72509,2
72510,2
72511,2
72512,2
72513,1
72514,2
72515,2
72516,2
72517,2
72518,2
72519,3
72520,2
72521,2
72522,2
72523,3
72524,2
72525,2
72526,3
72527,2
72528,3
72529,3
72530,2
72531,3
72532,2
72533,2
72534,2
72535,3
72536,1
72537,3
72538,1
72539,3
72540,2
72541,3
72542,2
72543,3
72544,3
72545,3
72546,2
72547,2
72548,2
72549,2
72550,2
72551,3
72552,2
72553,2
72554,2
72555,3
72556,3
72557,2
72558,2
72559,2
72560,2
72561,1
72562,2
72563,1
72564,2
72565,3
72566,2
72567,3
72568,2
72569,2
72570,2
72571,2
72572,3
72573,2
72574,2
72575,2
72576,2
72577,2
72578,2
72579,2
72580,3
72581,2
72582,3
72583,2
72584,3
72585,2
72586,2
72587,2
72588,3
72589,2
72590,2
72591,2
72592,2
72593,2
72594,1
72595,2
72596,2
72597,2
72598,3
72599,2
72600,2
72601,3
72602,2
72603,3
72604,2
72605,2
72606,2
72607,2
72608,2
72609,2
72610,2
72611,2
72612,2
72613,1
72614,2
72615,3
72616,2
72617,2
72618,3
72619,2
72620,3
72621,2
72622,2
72623,3
72624,3
72625,2
72626,3
72627,2
72628,3
72629,2
72630,3
72631,1
72632,3
72633,3
72634,3
72635,1
72636,2
72637,2
72638,2
72639,3
72640,2
72641,3
72642,3
72643,2
72644,3
72645,2
72646,2
72647,3
72648,2
72649,1
72650,3
72651,2
72652,2
72653,2
72654,3
72655,2
72656,2
72657,2
72658,2
72659,3
72660,2
72661,2
72662,2
72663,2
72664,2
72665,2
72666,2
72667,2
72668,3
72669,2
72670,2
72671,3
72672,1
72673,2
72674,2
72675,2
72676,3
72677,3
72678,2
72679,2
72680,1
72681,2
72682,2
72683,2
72684,1
72685,2
72686,2
72687,2
72688,3
72689,2
72690,2
72691,2
72692,1
72693,2
72694,2
72695,3
72696,2
72697,2
72698,2
72699,2
72700,2
72701,3
72702,2
72703,2
72704,2
72705,2
72706,2
72707,2
72708,2
72709,3
72710,3
72711,2
72712,2
72713,1
72714,2
72715,2
72716,3
72717,3
72718,2
72719,2
72720,3
72721,2
72722,3
72723,2
72724,3
72725,1
72726,2
72727,2
72728,2
72729,2
72730,2
72731,2
72732,3
72733,3
72734,3
72735,2
72736,2
72737,1
72738,2
72739,3
72740,3
72741,1
72742,3
72743,2
72744,2
72745,2
72746,2
72747,3
72748,3
72749,2
72750,3
72751,3
72752,3
72753,1
72754,3
72755,3
72756,2
72757,2
72758,2
72759,2
72760,2
72761,2
72762,2
72763,2
72764,2
72765,2
72766,3
72767,2
72768,2
72769,1
72770,2
72771,3
72772,2
72773,2
72774,2
72775,2
72776,2
72777,2
72778,2
72779,2
72780,2
72781,2
72782,2
72783,3
72784,2
72785,2
72786,3
72787,3
72788,3
72789,3
72790,2
72791,2
72792,2
72793,2
72794,2
72795,2
72796,2
72797,3
72798,3
72799,3
72800,2
72801,2
72802,2
72803,2
72804,2
72805,2
72806,2
72807,2
72808,2
72809,2
72810,3
72811,3
72812,3
72813,3
72814,3
72815,2
72816,2
72817,2
72818,2
72819,2
72820,1
72821,2
72822,2
72823,3
72824,2
72825,3
72826,2
72827,2
72828,1
72829,2
72830,2
72831,2
72832,3
72833,2
72834,2
72835,3
72836,2
72837,2
72838,2
72839,2
72840,2
72841,2
72842,3
72843,2
72844,3
72845,2
72846,2
72847,3
72848,2
72849,2
72850,3
72851,3
72852,2
72853,3
72854,2
72855,2
72856,3
72857,2
72858,2
72859,2
72860,1
72861,3
72862,2
72863,2
72864,2
72865,2
72866,2
72867,2
72868,2
72869,1
72870,3
72871,3
72872,2
72873,2
72874,2
72875,3
72876,2
72877,1
72878,2
72879,2
72880,3
72881,2
72882,2
72883,2
72884,2
72885,2
72886,3
72887,2
72888,3
72889,2
72890,2
72891,3
72892,3
72893,2
72894,3
72895,3
72896,2
72897,3
72898,2
72899,2
72900,2
72901,2
72902,2
72903,2
72904,3
72905,2
72906,2
72907,1
72908,2
72909,1
72910,3
72911,2
72912,2
72913,3
72914,2
72915,2
72916,3
72917,1
72918,2
72919,3
72920,2
72921,3
72922,2
72923,3
72924,2
72925,2
72926,2
72927,2
72928,3
72929,2
72930,3
72931,2
72932,2
72933,3
72934,2
72935,2
72936,2
72937,1
72938,3
72939,3
72940,2
72941,2
72942,2
72943,3
72944,2
72945,3
72946,2
72947,3
72948,2
72949,2
72950,2
72951,3
72952,3
72953,2
72954,3
72955,2
72956,2
72957,3
72958,2
72959,2
72960,1
72961,2
72962,2
72963,1
72964,1
72965,2
72966,3
72967,1
72968,3
72969,3
72970,2
72971,1
72972,2
72973,2
72974,3
72975,2
72976,3
72977,3
72978,2
72979,2
72980,1
72981,3
72982,2
72983,2
72984,3
72985,2
72986,3
72987,2
72988,2
72989,2
72990,2
72991,2
72992,2
72993,2
72994,2
72995,2
72996,2
72997,2
72998,3
72999,3
73000,2
73001,3
73002,1
73003,2
73004,2
73005,2
73006,3
73007,2
73008,2
73009,3
73010,1
73011,1
73012,2
73013,2
73014,2
73015,3
73016,2
73017,3
73018,2
73019,2
73020,3
73021,3
73022,2
73023,2
73024,3
73025,2
73026,2
73027,3
73028,2
73029,2
73030,3
73031,3
73032,2
73033,2
73034,3
73035,2
73036,2
73037,2
73038,2
73039,3
73040,2
73041,2
73042,2
73043,1
73044,2
73045,2
73046,3
73047,2
73048,1
73049,2
73050,2
73051,3
73052,2
73053,2
73054,2
73055,2
73056,2
73057,3
73058,2
73059,3
73060,2
73061,2
73062,2
73063,1
73064,2
73065,2
73066,2
73067,2
73068,2
73069,2
73070,3
73071,2
73072,2
73073,3
73074,2
73075,2
73076,2
73077,3
73078,2
73079,2
73080,2
73081,2
73082,2
73083,2
73084,2
73085,2
73086,2
73087,2
73088,3
73089,2
73090,1
73091,2
73092,2
73093,3
73094,1
73095,3
73096,2
73097,3
73098,2
73099,1
73100,2
73101,3
73102,2
73103,2
73104,2
73105,3
73106,2
73107,2
73108,2
73109,2
73110,2
73111,2
73112,2
73113,2
73114,2
73115,2
73116,3
73117,2
73118,3
73119,1
73120,2
73121,2
73122,3
73123,3
73124,2
73125,2
73126,2
73127,3
73128,2
73129,3
73130,2
73131,2
73132,3
73133,3
73134,1
73135,2
73136,2
73137,2
73138,2
73139,2
73140,3
73141,2
73142,2
73143,2
73144,3
73145,3
73146,3
73147,3
73148,3
73149,2
73150,2
73151,2
73152,2
73153,3
73154,3
73155,3
73156,2
73157,2
73158,2
73159,1
73160,3
73161,2
73162,2
73163,2
73164,2
73165,1
73166,3
73167,2
73168,2
73169,3
73170,2
73171,2
73172,3
73173,2
73174,2
73175,3
73176,3
73177,2
73178,3
73179,3
73180,2
73181,2
73182,2
73183,2
73184,2
73185,3
73186,3
73187,2
73188,2
73189,3
73190,2
73191,2
73192,3
73193,3
73194,3
73195,2
73196,2
73197,3
73198,1
73199,2
73200,2
73201,3
73202,2
73203,2
73204,3
73205,3
73206,2
73207,2
73208,3
73209,2
73210,3
73211,2
73212,2
73213,2
73214,3
73215,3
73216,2
73217,3
73218,2
73219,3
73220,2
73221,2
73222,2
73223,2
73224,3
73225,3
73226,2
73227,3
73228,2
73229,3
73230,2
73231,3
73232,2
73233,2
73234,3
73235,3
73236,3
73237,2
73238,3
73239,3
73240,2
73241,2
73242,3
73243,2
73244,2
73245,1
73246,2
73247,3
73248,3
73249,1
73250,2
73251,3
73252,2
73253,2
73254,2
73255,2
73256,1
73257,2
73258,2
73259,2
73260,2
73261,2
73262,2
73263,3
73264,3
73265,2
73266,3
73267,2
73268,3
73269,2
73270,3
73271,2
73272,2
73273,2
73274,3
73275,2
73276,2
73277,2
73278,3
73279,3
73280,3
73281,2
73282,1
73283,2
73284,1
73285,3
73286,3
73287,2
73288,2
73289,3
73290,3
73291,2
73292,3
73293,2
73294,2
73295,2
73296,2
73297,2
73298,3
73299,3
73300,3
73301,2
73302,2
73303,2
73304,2
73305,2
73306,2
73307,2
73308,2
73309,2
73310,2
73311,2
73312,2
73313,1
73314,1
73315,3
73316,3
73317,2
73318,2
73319,2
73320,3
73321,2
73322,2
73323,2
73324,3
73325,3
73326,2
73327,3
73328,2
73329,2
73330,2
73331,2
73332,3
73333,3
73334,2
73335,2
73336,2
73337,2
73338,2
73339,2
73340,1
73341,2
73342,2
73343,2
73344,3
73345,2
73346,2
73347,2
73348,3
73349,1
73350,2
73351,3
73352,3
73353,2
73354,1
73355,3
73356,2
73357,3
73358,3
73359,3
73360,2
73361,2
73362,2
73363,2
73364,3
73365,1
73366,2
73367,2
73368,2
73369,2
73370,1
73371,2
73372,2
73373,3
73374,2
73375,2
73376,3
73377,2
73378,2
73379,1
73380,3
73381,2
73382,3
73383,2
73384,2
73385,2
73386,2
73387,2
73388,2
73389,2
73390,3
73391,3
73392,2
73393,3
73394,3
73395,2
73396,3
73397,3
73398,2
73399,1
73400,2
73401,2
73402,2
73403,2
73404,3
73405,2
73406,3
73407,2
73408,3
73409,2
73410,3
73411,2
73412,2
73413,2
73414,3
73415,3
73416,2
73417,3
73418,2
73419,2
73420,2
73421,2
73422,2
73423,3
73424,2
73425,2
73426,2
73427,2
73428,3
73429,3
73430,2
73431,3
73432,3
73433,2
73434,2
73435,3
73436,3
73437,3
73438,2
73439,3
73440,1
73441,2
73442,2
73443,2
73444,2
73445,2
73446,1
73447,2
73448,2
73449,3
73450,2
73451,2
73452,2
73453,2
73454,2
73455,2
73456,3
73457,2
73458,3
73459,2
73460,3
73461,2
73462,3
73463,2
73464,2
73465,2
73466,1
73467,3
73468,2
73469,2
73470,2
73471,1
73472,2
73473,2
73474,2
73475,1
73476,3
73477,2
73478,2
73479,2
73480,2
73481,2
73482,3
73483,2
73484,2
73485,2
73486,3
73487,2
73488,2
73489,3
73490,3
73491,2
73492,2
73493,3
73494,2
73495,2
73496,2
73497,3
73498,3
73499,3
73500,2
73501,2
73502,2
73503,1
73504,1
73505,2
73506,3
73507,2
73508,2
73509,3
73510,2
73511,2
73512,3
73513,1
73514,3
73515,2
73516,2
73517,2
73518,2
73519,1
73520,3
73521,3
73522,2
73523,2
73524,2
73525,3
73526,3
73527,2
73528,2
73529,3
73530,3
73531,3
73532,2
73533,2
73534,2
73535,2
73536,2
73537,3
73538,2
73539,3
73540,2
73541,2
73542,2
73543,2
73544,3
73545,2
73546,2
73547,2
73548,2
73549,2
73550,2
73551,3
73552,3
73553,1
73554,3
73555,2
73556,3
73557,2
73558,2
73559,2
73560,3
73561,3
73562,2
73563,3
73564,2
73565,2
73566,2
73567,2
73568,2
73569,2
73570,2
73571,2
73572,1
73573,1
73574,2
73575,2
73576,3
73577,1
73578,3
73579,3
73580,3
73581,2
73582,3
73583,2
73584,2
73585,1
73586,2
73587,3
73588,2
73589,2
73590,2
73591,2
73592,1
73593,2
73594,2
73595,2
73596,2
73597,1
73598,2
73599,3
73600,2
73601,2
73602,2
73603,3
73604,2
73605,2
73606,2
73607,2
73608,2
73609,3
73610,2
73611,3
73612,3
73613,2
73614,2
73615,2
73616,2
73617,2
73618,2
73619,3
73620,3
73621,2
73622,2
73623,3
73624,2
73625,3
73626,2
73627,1
73628,3
73629,2
73630,2
73631,3
73632,2
73633,2
73634,2
73635,2
73636,2
73637,3
73638,2
73639,2
73640,2
73641,2
73642,2
73643,3
73644,2
73645,2
73646,2
73647,1
73648,3
73649,3
73650,3
73651,3
73652,2
73653,2
73654,3
73655,3
73656,1
73657,3
73658,2
73659,2
73660,1
73661,2
73662,1
73663,1
73664,2
73665,3
73666,2
73667,2
73668,3
73669,2
73670,2
73671,2
73672,2
73673,3
73674,2
73675,2
73676,2
73677,1
73678,3
73679,2
73680,3
73681,3
73682,2
73683,2
73684,3
73685,2
73686,3
73687,2
73688,2
73689,2
73690,2
73691,2
73692,1
73693,2
73694,3
73695,1
73696,1
73697,3
73698,2
73699,3
73700,2
73701,2
73702,1
73703,3
73704,2
73705,2
73706,2
73707,2
73708,2
73709,3
73710,2
73711,2
73712,2
73713,2
73714,2
73715,3
73716,3
73717,3
73718,3
73719,2
73720,2
73721,2
73722,3
73723,2
73724,2
73725,2
73726,3
73727,2
73728,2
73729,3
73730,2
73731,2
73732,2
73733,3
73734,2
73735,3
73736,2
73737,2
73738,2
73739,2
73740,1
73741,2
73742,2
73743,3
73744,2
73745,2
73746,2
73747,2
73748,3
73749,2
73750,3
73751,2
73752,2
73753,2
73754,1
73755,3
73756,1
73757,3
73758,3
73759,2
73760,2
73761,1
73762,3
73763,2
73764,3
73765,2
73766,2
73767,3
73768,2
73769,2
73770,3
73771,2
73772,3
73773,3
73774,2
73775,3
73776,3
73777,3
73778,2
73779,2
73780,3
73781,2
73782,2
73783,3
73784,2
73785,2
73786,2
73787,2
73788,2
73789,2
73790,3
73791,2
73792,2
73793,2
73794,2
73795,2
73796,2
73797,3
73798,2
73799,2
73800,2
73801,2
73802,2
73803,3
73804,2
73805,2
73806,2
73807,2
73808,1
73809,3
73810,1
73811,2
73812,2
73813,1
73814,1
73815,3
73816,3
73817,3
73818,2
73819,2
73820,2
73821,2
73822,2
73823,3
73824,2
73825,3
73826,2
73827,2
73828,3
73829,2
73830,2
73831,3
73832,3
73833,2
73834,3
73835,3
73836,2
73837,2
73838,2
73839,2
73840,2
73841,2
73842,2
73843,2
73844,2
73845,2
73846,2
73847,2
73848,2
73849,2
73850,2
73851,2
73852,1
73853,2
73854,2
73855,2
73856,3
73857,2
73858,1
73859,2
73860,2
73861,3
73862,3
73863,3
73864,1
73865,2
73866,2
73867,3
73868,2
73869,3
73870,3
73871,3
73872,3
73873,2
73874,3
73875,3
73876,3
73877,2
73878,2
73879,1
73880,2
73881,2
73882,2
73883,2
73884,3
73885,2
73886,3
73887,2
73888,2
73889,1
73890,2
73891,2
73892,2
73893,2
73894,3
73895,2
73896,2
73897,2
73898,2
73899,2
73900,2
73901,2
73902,2
73903,2
73904,3
73905,3
73906,3
73907,3
73908,2
73909,2
73910,3
73911,2
73912,2
73913,3
73914,3
73915,2
73916,3
73917,2
73918,2
73919,2
73920,2
73921,3
73922,3
73923,3
73924,2
73925,1
73926,2
73927,3
73928,2
73929,2
73930,2
73931,2
73932,2
73933,3
73934,2
73935,2
73936,2
73937,2
73938,2
73939,1
73940,2
73941,2
73942,2
73943,2
73944,1
73945,2
73946,2
73947,2
73948,2
73949,3
73950,2
73951,3
73952,2
73953,2
73954,2
73955,2
73956,2
73957,2
73958,3
73959,2
73960,2
73961,2
73962,3
73963,2
73964,2
73965,3
73966,3
73967,3
73968,2
73969,2
73970,2
73971,2
73972,2
73973,3
73974,2
73975,3
73976,1
73977,2
73978,2
73979,3
73980,2
73981,3
73982,2
73983,2
73984,3
73985,2
73986,1
73987,3
73988,1
73989,3
73990,2
73991,2
73992,3
73993,3
73994,2
73995,1
73996,2
73997,2
73998,2
73999,1
74000,3
74001,2
74002,2
74003,2
74004,2
74005,2
74006,2
74007,2
74008,3
74009,2
74010,3
74011,2
74012,2
74013,2
74014,2
74015,2
74016,2
74017,1
74018,2
74019,2
74020,3
74021,2
74022,2
74023,1
74024,2
74025,3
74026,3
74027,2
74028,3
74029,2
74030,2
74031,2
74032,2
74033,2
74034,3
74035,1
74036,3
74037,2
74038,2
74039,2
74040,3
74041,2
74042,3
74043,3
74044,2
74045,3
74046,2
74047,2
74048,2
74049,2
74050,2
74051,3
74052,2
74053,2
74054,2
74055,3
74056,2
74057,2
74058,2
74059,3
74060,1
74061,2
74062,3
74063,3
74064,2
74065,2
74066,2
74067,2
74068,1
74069,3
74070,3
74071,2
74072,2
74073,3
74074,2
74075,3
74076,2
74077,1
74078,2
74079,3
74080,2
74081,3
74082,2
74083,2
74084,2
74085,2
74086,3
74087,2
74088,3
74089,2
74090,3
74091,2
74092,1
74093,1
74094,2
74095,2
74096,2
74097,3
74098,2
74099,2
74100,2
74101,2
74102,2
74103,3
74104,3
74105,3
74106,3
74107,2
74108,1
74109,2
74110,2
74111,2
74112,3
74113,3
74114,2
74115,3
74116,2
74117,2
74118,3
74119,2
74120,1
74121,3
74122,2
74123,2
74124,3
74125,2
74126,2
74127,2
74128,3
74129,2
74130,2
74131,3
74132,2
74133,2
74134,2
74135,2
74136,3
74137,2
74138,3
74139,2
74140,3
74141,2
74142,3
74143,2
74144,2
74145,3
74146,3
74147,2
74148,2
74149,2
74150,2
74151,2
74152,3
74153,2
74154,2
74155,2
74156,2
74157,2
74158,2
74159,2
74160,2
74161,3
74162,2
74163,2
74164,2
74165,3
74166,2
74167,2
74168,2
74169,2
74170,2
74171,3
74172,1
74173,2
74174,2
74175,2
74176,2
74177,2
74178,3
74179,2
74180,3
74181,2
74182,3
74183,3
74184,3
74185,2
74186,1
74187,3
74188,2
74189,2
74190,2
74191,2
74192,2
74193,2
74194,2
74195,2
74196,3
74197,3
74198,2
74199,2
74200,2
74201,3
74202,2
74203,2
74204,2
74205,2
74206,2
74207,2
74208,3
74209,2
74210,2
74211,2
74212,3
74213,2
74214,2
74215,2
74216,3
74217,2
74218,2
74219,2
74220,2
74221,2
74222,2
74223,2
74224,2
74225,2
74226,2
74227,2
74228,2
74229,2
74230,3
74231,3
74232,3
74233,2
74234,3
74235,2
74236,2
74237,2
74238,2
74239,2
74240,2
74241,3
74242,2
74243,2
74244,2
74245,3
74246,2
74247,3
74248,2
74249,2
74250,2
74251,3
74252,2
74253,2
74254,2
74255,2
74256,2
74257,2
74258,3
74259,2
74260,2
74261,3
74262,3
74263,2
74264,3
74265,3
74266,3
74267,2
74268,3
74269,2
74270,1
74271,3
74272,3
74273,2
74274,3
74275,2
74276,3
74277,2
74278,3
74279,2
74280,2
74281,2
74282,3
74283,2
74284,3
74285,2
74286,2
74287,3
74288,2
74289,2
74290,2
74291,2
74292,2
74293,2
74294,2
74295,3
74296,2
74297,2
74298,1
74299,3
74300,3
74301,2
74302,2
74303,2
74304,2
74305,3
74306,2
74307,3
74308,3
74309,2
74310,3
74311,2
74312,3
74313,3
74314,2
74315,2
74316,2
74317,1
74318,2
74319,2
74320,2
74321,2
74322,3
74323,3
74324,2
74325,3
74326,2
74327,2
74328,3
74329,3
74330,2
74331,3
74332,3
74333,2
74334,2
74335,1
74336,2
74337,2
74338,2
74339,1
74340,2
74341,2
74342,2
74343,3
74344,2
74345,2
74346,3
74347,3
74348,2
74349,1
74350,2
74351,2
74352,3
74353,2
74354,2
74355,3
74356,2
74357,3
74358,2
74359,3
74360,3
74361,3
74362,2
74363,2
74364,2
74365,3
74366,2
74367,2
74368,1
74369,2
74370,3
74371,2
74372,3
74373,3
74374,2
74375,2
74376,2
74377,2
74378,3
74379,2
74380,2
74381,2
74382,2
74383,2
74384,2
74385,2
74386,3
74387,3
74388,3
74389,2
74390,2
74391,2
74392,2
74393,2
74394,3
74395,2
74396,3
74397,2
74398,2
74399,2
74400,2
74401,3
74402,3
74403,2
74404,2
74405,3
74406,3
74407,3
74408,3
74409,2
74410,2
74411,2
74412,1
74413,2
74414,2
74415,3
74416,1
74417,2
74418,1
74419,1
74420,2
74421,2
74422,2
74423,3
74424,1
74425,3
74426,3
74427,2
74428,2
74429,2
74430,2
74431,2
74432,1
74433,2
74434,2
74435,2
74436,2
74437,3
74438,2
74439,3
74440,2
74441,2
74442,3
74443,2
74444,3
74445,2
74446,2
74447,2
74448,3
74449,3
74450,2
74451,3
74452,2
74453,2
74454,2
74455,3
74456,2
74457,2
74458,2
74459,3
74460,2
74461,2
74462,3
74463,3
74464,3
74465,1
74466,2
74467,2
74468,2
74469,2
74470,2
74471,2
74472,2
74473,3
74474,2
74475,3
74476,2
74477,1
74478,2
74479,1
74480,2
74481,2
74482,2
74483,2
74484,2
74485,2
74486,2
74487,2
74488,2
74489,2
74490,2
74491,2
74492,3
74493,2
74494,3
74495,3
74496,2
74497,2
74498,2
74499,2
74500,2
74501,2
74502,1
74503,2
74504,2
74505,2
74506,2
74507,1
74508,3
74509,2
74510,1
74511,3
74512,2
74513,3
74514,2
74515,1
74516,3
74517,3
74518,2
74519,2
74520,2
74521,3
74522,3
74523,2
74524,3
74525,2
74526,3
74527,2
74528,2
74529,3
74530,2
74531,3
74532,2
74533,3
74534,2
74535,2
74536,3
74537,2
74538,2
74539,2
74540,3
74541,2
74542,3
74543,2
74544,2
74545,3
74546,2
74547,2
74548,2
74549,2
74550,2
74551,2
74552,2
74553,2
74554,2
74555,2
74556,3
74557,2
74558,2
74559,2
74560,2
74561,2
74562,3
74563,2
74564,2
74565,2
74566,2
74567,2
74568,2
74569,2
74570,1
74571,3
74572,2
74573,3
74574,3
74575,3
74576,3
74577,2
74578,2
74579,2
74580,2
74581,2
74582,2
74583,3
74584,1
74585,2
74586,2
74587,3
74588,2
74589,2
74590,3
74591,2
74592,2
74593,2
74594,2
74595,2
74596,2
74597,2
74598,2
74599,3
74600,3
74601,1
74602,2
74603,2
74604,2
74605,2
74606,2
74607,1
74608,2
74609,3
74610,3
74611,3
74612,3
74613,2
74614,2
74615,2
74616,3
74617,2
74618,2
74619,2
74620,3
74621,1
74622,2
74623,2
74624,2
74625,2
74626,2
74627,2
74628,2
74629,2
74630,2
74631,2
74632,1
74633,2
74634,3
74635,2
74636,2
74637,2
74638,3
74639,2
74640,2
74641,2
74642,3
74643,2
74644,2
74645,2
74646,2
74647,2
74648,3
74649,3
74650,2
74651,2
74652,2
74653,2
74654,3
74655,2
74656,2
74657,2
74658,2
74659,2
74660,1
74661,2
74662,1
74663,2
74664,2
74665,2
74666,2
74667,2
74668,2
74669,3
74670,3
74671,2
74672,3
74673,2
74674,2
74675,3
74676,2
74677,2
74678,2
74679,1
74680,3
74681,2
74682,3
74683,2
74684,2
74685,2
74686,2
74687,2
74688,1
74689,3
74690,2
74691,1
74692,2
74693,3
74694,3
74695,2
74696,2
74697,2
74698,1
74699,1
74700,3
74701,3
74702,1
74703,2
74704,2
74705,2
74706,2
74707,2
74708,1
74709,2
74710,1
74711,2
74712,1
74713,3
74714,2
74715,2
74716,2
74717,2
74718,2
74719,2
74720,1
74721,2
74722,2
74723,3
74724,2
74725,3
74726,2
74727,2
74728,3
74729,3
74730,2
74731,2
74732,2
74733,2
74734,2
74735,2
74736,3
74737,3
74738,2
74739,2
74740,3
74741,1
74742,3
74743,2
74744,2
74745,2
74746,3
74747,3
74748,2
74749,2
74750,2
74751,2
74752,2
74753,2
74754,1
74755,3
74756,3
74757,3
74758,2
74759,2
74760,2
74761,2
74762,2
74763,2
74764,3
74765,3
74766,3
74767,2
74768,2
74769,2
74770,2
74771,2
74772,3
74773,3
74774,2
74775,3
74776,2
74777,2
74778,2
74779,2
74780,2
74781,2
74782,2
74783,2
74784,2
74785,3
74786,1
74787,2
74788,2
74789,3
74790,2
74791,2
74792,3
74793,2
74794,2
74795,2
74796,2
74797,3
74798,2
74799,3
74800,1
74801,2
74802,3
74803,2
74804,1
74805,2
74806,2
74807,2
74808,1
74809,2
74810,3
74811,2
74812,3
74813,3
74814,2
74815,3
74816,3
74817,2
74818,2
74819,2
74820,2
74821,3
74822,3
74823,2
74824,2
74825,2
74826,1
74827,2
74828,2
74829,2
74830,1
74831,1
74832,2
74833,3
74834,2
74835,3
74836,2
74837,2
74838,2
74839,2
74840,3
74841,2
74842,1
74843,2
74844,2
74845,2
74846,2
74847,2
74848,2
74849,2
74850,2
74851,2
74852,3
74853,3
74854,2
74855,2
74856,1
74857,2
74858,3
74859,2
74860,2
74861,2
74862,2
74863,3
74864,2
74865,3
74866,3
74867,1
74868,2
74869,2
74870,2
74871,3
74872,2
74873,2
74874,2
74875,2
74876,3
74877,2
74878,3
74879,2
74880,2
74881,2
74882,2
74883,3
74884,2
74885,3
74886,3
74887,2
74888,2
74889,2
74890,2
74891,2
74892,1
74893,3
74894,2
74895,2
74896,2
74897,3
74898,2
74899,2
74900,2
74901,3
74902,2
74903,2
74904,3
74905,2
74906,3
74907,2
74908,2
74909,3
74910,2
74911,3
74912,2
74913,1
74914,1
74915,3
74916,3
74917,2
74918,2
74919,3
74920,2
74921,1
74922,2
74923,2
74924,1
74925,2
74926,1
74927,3
74928,3
74929,2
74930,2
74931,2
74932,1
74933,2
74934,2
74935,1
74936,2
74937,3
74938,2
74939,2
74940,2
74941,2
74942,2
74943,2
74944,2
74945,2
74946,2
74947,2
74948,1
74949,3
74950,2
74951,2
74952,2
74953,2
74954,2
74955,3
74956,3
74957,3
74958,1
74959,2
74960,2
74961,2
74962,2
74963,2
74964,2
74965,3
74966,3
74967,2
74968,2
74969,2
74970,2
74971,2
74972,2
74973,2
74974,2
74975,2
74976,2
74977,3
74978,3
74979,2
74980,2
74981,2
74982,3
74983,2
74984,2
74985,2
74986,2
74987,3
74988,2
74989,2
74990,2
74991,2
74992,3
74993,2
74994,3
74995,2
74996,2
74997,3
74998,2
74999,3
75000,1
75001,2
75002,2
75003,1
75004,1
75005,3
75006,2
75007,2
75008,3
75009,3
75010,2
75011,2
75012,2
75013,2
75014,3
75015,1
75016,2
75017,2
75018,3
75019,2
75020,2
75021,3
75022,2
75023,2
75024,2
75025,2
75026,2
75027,2
75028,2
75029,3
75030,2
75031,2
75032,3
75033,2
75034,3
75035,2
75036,2
75037,2
75038,2
75039,2
75040,2
75041,2
75042,3
75043,2
75044,3
75045,2
75046,2
75047,3
75048,2
75049,2
75050,2
75051,2
75052,3
75053,2
75054,2
75055,2
75056,2
75057,2
75058,3
75059,2
75060,2
75061,2
75062,2
75063,3
75064,2
75065,3
75066,3
75067,2
75068,3
75069,2
75070,2
